id,tipo,nombre,lat,lng,ciudad,pais,estado,categorias,telefono,descripcion,fuente,fuente_url,actualizado_en
fc5a7c03-9c9c-40bc-ac0b-0cc1cd26910a,acopio,FarmaBien - Todas las sedes,8.5947,-71.1449,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.026Z
fea8c218-a018-4621-a303-6c4dc088eb5e,acopio,SPOT MERIDA,8.5925,-71.144,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.029Z
2db96e36-f3af-4140-b58f-c7a2253756c0,acopio,JR Estética,40.4073461,-3.8791093,Madrid,España,abierto,Medicamentos|Higiene personal|Pañales|Artículos de bebé|Alimentos no perecederos,Johanny Gavidia,Insumos de emergencias sanitarias,@jrestetic1,https://acopiove.org,2026-06-27T20:03:54.347Z
0d1489a3-0178-4757-99f1-5be23c7c98ae,acopio,WeEnvíos · Kennedy,4.6544318,-74.141402,Bogotá,Colombia,abierto,,,,wedenvios,https://acopiove.org,2026-06-25T20:04:47.543Z
5badcab1-a822-49d2-9156-d024975ec598,acopio,Centro Cristiano Emanuel,42.34,-71.4925,Marlborough,USA,abierto,,,,julietaosorior,https://acopiove.org,2026-06-28T04:34:00.316Z
40810d66-9ec7-43c7-9c45-806233d14c54,acopio,El Arepazo,25.8267723,-80.3615425,Doral,Estados Unidos,abierto,Productos de higiene personal|enlatados|pañales|agua|toallas húmedas|alimentos no perecederos|productos para mascotas,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.767Z
c4a7b310-a1c7-40e4-943f-7a8aa4960726,acopio,La razon,6.2426338,-75.5645227,Medellin,Colombia,abierto,Agua|Alimentos no perecederos|Ropa|Frazadas|Medicamentos|Higiene personal|Pañales|Artículos de bebé,+57 3332265880,Alimento para gatos y perros,@larazon.med,https://acopiove.org,2026-06-27T20:03:53.246Z
7a08de16-7554-41f9-81db-ade050faa740,acopio,Panamá Solidaria con Venezuela,9.0115277,-79.4742236,Ciudad de Panamá,Panamá,abierto,,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.769Z
f95567b8-75ee-4b0e-95f3-738a009af70b,acopio,Voluntariado Higea · Barquisimeto,10.0787616,-69.310191,Barquisimeto,Venezuela,abierto,Alimentos no perecederos|medicinas|insumos médicos|cobijas y ropa,https://www.instagram.com/voluntariadohigea?igsh=MXBxYXAzdHh3cnBsdg==,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-25T20:28:14.824Z
0c4eae9b-f419-48b6-b057-7c62948fae57,acopio,Colegio Las Colinas · Barquisimeto,10.060281,-69.2819497,Barquisimeto,Venezuela,abierto,Herramientas|insumos médicos y medicamentos,https://www.instagram.com/colegiolascolinas1969?igsh=MWt6cG5taHg2d2N5bA==,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-25T20:28:14.852Z
c871ef35-4abe-4f9d-bbfd-cef464efaabc,acopio,Arepa Zone- MD,38.978654,-76.9390997,College Park,Estados Unidos,abierto,Insumos médicos|artículos de higiene personal|alimentos no perecederos,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.771Z
61c47652-6131-4624-a665-8f05ff24205b,acopio,Inter FC team Store at Nu Stadium,26.1922,-80.1581,Fort Lauderdale,Estados Unidos,abierto,Productos de higiene personal|enlatados|pañales|agua|toallas húmedas|alimentos no perecederos|productos para mascotas,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.773Z
988d3b4c-fb24-4992-a3a1-6840c1a273df,acopio,Arepa World,30.4018,-97.749,Austin,Estados Unidos,abierto,Ropa en buen estado|sábanas|cobijas y toallas|alimentos no perecederos|artículos de higiene personal|medicamentos de uso general|linternas|pilas. SOLO SÁBADO 28 DE JUNIO,https://www.instagram.com/p/DaA3wB4umri/?igsh=dTQzc3RsbjFxejN3,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.774Z
39225685-c9ee-4278-b6b9-adf4f987b196,acopio,CENTRO FEMENTIDAD,-12.0898623,-77.0584122,Lima,Perú,abierto,Alimentos no perecederos|medicamentos y material de primeros auxilios.,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.776Z
87e9ae53-2c7e-4542-8fe3-e42e85c84d49,acopio,Pasticho Exprés,19.4367,-99.1989,Ciudad de México,México,abierto,Analgesicos|Antisepticos|Material para curaciones|vendas|cinta micropore|cremas antibioticas para heridas|Sales de hidratación oral|Antidiarreicos,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.779Z
6502dc3a-53f8-4269-a9f7-d6eb6718fa63,acopio,Asovegua,14.6041,-90.5069,Ciudad de Guatemala,Guatemala,abierto,Paracetamol|ibuprofeno|gasas estériles|vendas|cintas micropore|suturas|cremas antibióticas para heridas|pomadas para quemaduras y cicatrización|antidiarreico|guantes desechables|cubrebocas|termómetros digitales.,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.782Z
a4765146-77ad-434c-a057-cba904fa4cbe,acopio,OFICINA DEL ORIGEN,11.0198,-74.8372,Barranquilla,Colombia,abierto,ALIMENTOS NO PERECEDEROS|ROPA NUEVA O EN BUEN ESTADO|ELEMENTOS DE ASEO PERSONAL|ALIMENTOS PARA MASCOTAS|ARTICULOS PARA BEBES,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.784Z
e0187d76-bd06-41cc-876b-ceb9ff0bdeed,acopio,Venezolanos en Uruguay,-34.8997,-56.1675,Montevideo,Uruguay,abierto,Jabon|Pasta dental|Cepillos dentales|Toallas higiénicas|Tampones|Pañales|Mamadera|Leche en polvo|Formulas infantiles (cerradas y con fecha vigente)|Enlatados con abre fácil|Galletas saladas|Barras de cereal|Alimentos no perecederos|Alcohol liquido|Alcohol en gel|Suero fisiológico|Medicamentos y analgésicos|Antisépticos|Termómetros Digitales|Mascarilla N95,,,RefugioVE (https://refugio-ve.vercel.app) · @JulietaOsorior,https://acopiove.org,2026-06-26T16:42:29.011Z
ca8546fa-3af3-4a42-9477-865b3788ee29,acopio,(CVG) Edificio Administrativo 1 (SIDOR),8.254964,-62.8297215,Ciudad Guayana,Venezuela,abierto,,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:19:35.787Z
7289494d-e5b9-4eb7-9150-a9e9258903fd,acopio,Olarte Transport,34.0301041,-118.247455,Los Angeles,Estados Unidos,abierto,,(213) 624-2691 o patricia@olartetransport.com,,julietaosorior,https://acopiove.org,2026-06-28T04:58:44.562Z
a89966d6-7bd8-469a-b94c-39d5e8b817c9,acopio,C.C PLAZA MAYOR,10.1825871,-64.6857834,Puerto La Cruz,Venezuela,abierto,,,,@MANIRA,https://acopiove.org,2026-06-26T15:40:18.250Z
41927e95-1593-4b41-8013-6c3d93456cff,acopio,Terrazas del Club Hípico,10.4478245,-66.8717627,Caracas,Venezuela,abierto,,,,@Eldiario · @ecosistemag · @tonyfrangiem · @lole.zamudio,https://acopiove.org,2026-06-26T01:06:38.015Z
034e209f-3c51-4332-a303-b3b9d879cedb,acopio,C.C. La Capilla — Av. 19 de Abril,10.2530309,-67.6002667,Maracay,Venezuela,abierto,Agua|alimentos no perecederos|insumos médicos|ropa y abrigos.,https://www.instagram.com/p/DZ_kBlyIVRI/?hl=es,,@Eldiario · @marielozadab / @nathaliesayago,https://acopiove.org,2026-06-25T20:28:15.045Z
75dd6c89-0591-4058-aefa-77919e612953,acopio,Distrito Jabana — Amenábar,-34.5709102,-58.4492293,Buenos Aires,Argentina,abierto,Productos de higiene personal|ropa y abrigo|alimentos no perecederos|medicamentos y primeros auxilios,,,@distritojabana · @marielozadab / @nathaliesayago,https://acopiove.org,2026-06-25T20:28:15.499Z
845963b5-4ea0-49a0-bf8e-c57de2653ff8,acopio,Distrito Jabana — Libertad,-34.5970543,-58.3842161,Buenos Aires,Argentina,abierto,Productos de higiene personal|ropa y abrigo|alimentos no perecederos|medicamentos y primeros auxilios,,,@distritojabana · @marielozadab / @nathaliesayago,https://acopiove.org,2026-06-25T20:28:15.504Z
0a8749d4-c24b-4754-aebf-8b4180c39675,acopio,Perritos Kappa,10.4818801,-66.9106562,Majadahonda,España,abierto,,,,Sugerencia de la comunidad,https://acopiove.org,2026-06-27T20:03:52.069Z
5d9ffeaf-c75c-4321-91bd-7c8a9271aca3,acopio,Cáritas de Venezuela,7.2465107,-70.7281843,Guasdualito,Venezuela,abierto,Agua|Alimentos no perecederos|Ropa|Frazadas|Medicamentos|Higiene personal|Herramientas|Artículos de bebé|Pañales,0278-5846129,"Medicamentos, herramientas",Cáritas de Venezuela,https://acopiove.org,2026-06-27T20:03:50.760Z
1bf22a0f-d093-4372-9a3e-16836078fe80,acopio,Cáritas Venezuela · Punto Fijo,11.6931716,-70.1917178,Punto Fijo,Venezuela,abierto,Agua potable|pañales adultos y niños|productos de higiene personal|alimentos no pereceeros|medicamentos esenciales,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-25T20:28:15.141Z
96ecff5e-f1ca-4722-bf5a-38d11db3c876,acopio,Alcaldía de Cartagena,10.4057,-75.5176,Cartagena,Colombia,abierto,Alimentos no perecederos|productos de aseo|higiene personal|ropa en buen estado y artículos de primera necesidad,,,RefugioVE (https://refugio-ve.vercel.app),https://acopiove.org,2026-06-26T06:23:17.775Z
ec65cbfd-66d2-4261-a30e-24f442725093,acopio,Hotel Matisse (Chapinero),4.649802,-74.063761,Bogotá,Colombia,abierto,,,,@funjuntossepuede,https://acopiove.org,2026-06-27T19:57:01.232Z
98514822-21d5-412e-bd99-97531a28b599,acopio,Centro de acopio Chapinero (Cra 9 # 61-70),4.644719,-74.057673,Bogotá,Colombia,abierto,,,,@funjuntossepuede,https://acopiove.org,2026-06-27T19:57:01.232Z
83dce75f-e3d7-4ac7-86e2-06f111740b6c,acopio,Conjunto Oasis de Castilla (Kennedy),4.644758,-74.141571,Bogotá,Colombia,abierto,,Rusbel Prado · 3134870149,,@funjuntossepuede,https://acopiove.org,2026-06-27T19:57:01.232Z
f3ff2e14-1ccc-48b1-9b71-1519fe5af802,acopio,Centro de acopio Barrios Unidos (Cra 65 # 73-23),4.664212,-74.067356,Bogotá,Colombia,abierto,,,,@funjuntossepuede,https://acopiove.org,2026-06-27T19:57:01.232Z
7cec96c0-576e-455a-8ff8-5df785b0acf5,acopio,Panadería Ávila (Cedritos),4.719215,-74.033161,Bogotá,Colombia,abierto,,,,@funjuntossepuede,https://acopiove.org,2026-06-27T19:57:01.232Z
